date,interval,CV,CCT,ABD
2023-02-08,12:30,158,267.1552860514302,0.02906178034636121
2023-02-08,13:00,155,359.28520773314983,0.06437906621330133
2023-02-08,13:30,159,262.16024557152696,0.021563786665163127
2023-02-08,14:00,161,283.8660080578932,0.044983339670899056
2023-02-08,14:30,159,327.811500470033,0.059117755441632155
2023-02-08,15:00,157,267.8240884809928,0.06855680256162475
2023-02-08,15:30,135,313.42961394316285,0.08056936852825064
2023-02-08,16:00,124,326.91480395248163,0.07145014674619604
2023-02-08,16:30,115,258.0395166330497,0.02910381611957933
2023-02-08,17:00,80,402.8103564970161,0.02793583268556634
2023-02-09,09:00,97,286.15933500555394,0.05614813395618202
2023-02-09,09:30,108,343.02367441798725,0.038338451228621236
2023-02-09,10:00,117,314.12899752441496,0.04502617747632906
2023-02-09,10:30,135,324.54874758191255,0.06469755572099635
2023-02-09,11:00,141,358.67369287426624,0.05362043117407414
2023-02-09,11:30,122,319.9843975876321,0.036972862124163425
2023-02-09,12:00,140,329.3182009377547,0.07476566142867272
2023-02-09,12:30,146,315.4416506299482,0.08404429889270476
2023-02-09,13:00,152,430.08415570901974,0.06131019291263089
2023-02-09,13:30,132,337.6670810552266,0.05762316769765556
2023-02-09,14:00,159,333.6590675634979,0.04723088032032453
2023-02-09,14:30,133,289.54883713569876,0.032989590915814
2023-02-09,15:00,129,329.42892022103047,0.08339809008702813
2023-02-09,15:30,139,240.2058468982408,0.05889205336440281
2023-02-09,16:00,131,269.51085478403087,0.04731965666654165
2023-02-09,16:30,119,260.755084345888,0.06296560867687719
2023-02-09,17:00,98,320.9766221953514,0.032250156443958
2023-02-10,09:00,95,336.11906789138857,0.04254333695816466
2023-02-10,09:30,117,280.0181907192699,0.05449369451503772
2023-02-10,10:00,128,229.08171335334842,0.014783823760384486
2023-02-10,10:30,103,363.1292051713591,0.038962837082151064
2023-02-10,11:00,160,271.78762006713055,0.053691026063940744
2023-02-10,11:30,150,400.3046444079562,0.09123007153272797
2023-02-10,12:00,158,351.2031262905731,0.061850538984023665
2023-02-10,12:30,153,272.44071418357333,0.033636022331553855
2023-02-10,13:00,149,291.49076887375355,0.0409354390134545
2023-02-10,13:30,156,347.76526042852555,0.05176813772583695
2023-02-10,14:00,160,242.91554429332476,0.04612681081440564
2023-02-10,14:30,139,206.673169146347,0.04834638628314602
2023-02-10,15:00,134,375.67248716210656,0.06261623369109555
2023-02-10,15:30,125,392.70462831670943,0.07442067391050707
2023-02-10,16:00,124,288.6757950575084,0.030811215265530406
2023-02-10,16:30,115,354.4374309852093,0.08769172611869219
2023-02-10,17:00,115,275.5575289106863,0.027607651334219777
2023-02-13,09:00,121,211.57803172185743,0.05646335428369563
2023-02-13,09:30,118,276.6981749065879,0.018105938654664096
2023-02-13,10:00,148,273.36495801690444,0.02660166328579424
2023-02-13,10:30,114,298.62425474746817,0.0854450319333949
2023-02-13,11:00,179,277.1451871706864,0.03795575879276439
2023-02-13,11:30,167,250.08072804058543,0.05603583799638932
2023-02-13,12:00,183,361.34666119421536,0.04799691847040095
2023-02-13,12:30,173,256.1008706621719,0.033462392919202805
2023-02-13,13:00,177,318.3682753408089,0.06827169252466499
2023-02-13,13:30,171,374.6344284479761,0.04457752797914863
2023-02-13,14:00,175,262.63941604260884,0.0015151947945411665
2023-02-13,14:30,184,336.84219485462165,0.044373448857635736
2023-02-13,15:00,163,325.79696088520495,0.018749082862269145
2023-02-13,15:30,157,339.7132339810914,0.024914211536615015
2023-02-13,16:00,145,232.17090976882974,0.05932859964867053
2023-02-13,16:30,142,219.24340920472451,0.07329478708914343
2023-02-13,17:00,112,259.48737814928097,0.05401138394461886
2023-02-14,09:00,111,249.20890905108016,0.05123359699695944
2023-02-14,09:30,104,334.6552803631572,0.05352883110554451
2023-02-14,10:00,115,258.62048896756403,0.0517228776609275
2023-02-14,10:30,108,153.93247582526962,0.05873119608315336
2023-02-14,11:00,144,181.85337822290808,0.02980538590580125
2023-02-14,11:30,141,402.8747734855849,0.050415874153508164
2023-02-14,12:00,138,290.855177944758,0.0774975283829637
2023-02-14,12:30,139,260.04039966748735,0.040345129556359355
2023-02-14,13:00,140,306.13351579973977,0.08249356916939121
2023-02-14,13:30,153,287.3823248936856,0.04416377462168912
2023-02-14,14:00,130,344.15548885735797,0.048443256059743964
2023-02-14,14:30,144,459.65537839224305,0.055975058167313727
2023-02-14,15:00,127,278.6821201897228,0.0729689141839351
2023-02-14,15:30,136,228.08610108413166,0.06838457869150408
2023-02-14,16:00,112,393.6648888108773,0.07160096131429297
2023-02-14,16:30,114,364.0508180867556,0.05135711021054807
2023-02-14,17:00,108,324.23664086472377,0.03307286690018253
2023-02-15,09:00,93,351.49804087905807,0.043304493357869185
2023-02-15,09:30,95,252.24387103253235,0.058471981311869224
2023-02-15,10:00,139,246.62335428728636,0.05048438913345516
2023-02-15,10:30,133,296.01793043771426,0.05904743592499468
2023-02-15,11:00,124,321.4153548603824,0.04625711469990903
2023-02-15,11:30,145,359.3693025782376,0.10179127284037229
2023-02-15,12:00,151,316.2898158291083,0.05388768603154672
2023-02-15,12:30,142,316.9241921730846,0.044091971797219416
2023-02-15,13:00,151,365.879876780398,0.02986914869440718
2023-02-15,13:30,161,365.85575336699327,0.047638629460178425
2023-02-15,14:00,124,269.60890064527837,0.07593989093122219
2023-02-15,14:30,145,250.03488838525448,0.03990450157543565
2023-02-15,15:00,143,327.33667841006894,0.045221358016606115
2023-02-15,15:30,131,280.4120925478089,0.03155179631002995
2023-02-15,16:00,135,283.883976539433,0.07434317041650994
2023-02-15,16:30,134,349.91554490739804,0.04136759374563903
2023-02-15,17:00,104,298.7902196804542,0.031925962785397444
2023-02-16,09:00,103,241.04801044200988,0.07375358776923127
2023-02-16,09:30,95,310.05798279364194,0.05566575743092285
2023-02-16,10:00,116,329.33469007376374,0.04050192686754951
2023-02-16,10:30,127,232.70101598766257,0.05252759159092824
2023-02-16,11:00,154,249.98343376972127,0.03644510058950297
2023-02-16,11:30,140,308.9790890969799,0.05701260198547119
2023-02-16,12:00,151,331.7360734280885,0.07219399683912447
2023-02-16,12:30,150,287.93711726907287,0.06345147402405463
2023-02-16,13:00,168,293.3683126808713,0.030509413906587173
2023-02-16,13:30,161,293.9809418023201,0.006546609079719282
2023-02-16,14:00,154,273.23359070230384,0.048189334353916785
2023-02-16,14:30,149,309.5249839889533,0.0641890363427808
2023-02-16,15:00,131,325.65528990880415,0.04480906644832166
2023-02-16,15:30,142,330.76837420065266,0.03129122595910809
2023-02-16,16:00,129,273.2018277442976,0.0661611559656229
2023-02-16,16:30,122,391.9091838397561,0.04553068035256296
2023-02-16,17:00,96,299.0290197056134,0.04393640434331449
2023-02-17,09:00,107,219.1844695781706,0.02892635161707292
2023-02-17,09:30,89,347.5153795986788,0.08421226745163851
2023-02-17,10:00,118,291.5589138404995,0.05140104326226363
2023-02-17,10:30,130,253.63234329047128,0.054767379654695705
2023-02-17,11:00,145,325.05470849699225,0.05379163233197487
2023-02-17,11:30,145,164.83838535003815,0.06355750639061816
2023-02-17,12:00,139,208.46835515717714,0.060224051990499614
2023-02-17,12:30,159,293.12757426861543,0.06905749094405877
2023-02-17,13:00,166,365.74572267920234,0.08279929058742785
2023-02-17,13:30,157,303.77168194507965,0.01796068376205663
2023-02-17,14:00,143,257.8376702341904,0.09341885434995628
2023-02-17,14:30,144,306.1602403392243,0.061029707520809356
2023-02-17,15:00,135,384.75255202153767,0.037547012765310965
2023-02-17,15:30,137,262.8764707150976,0.023599549775585885
2023-02-17,16:00,113,298.1481601475794,0.04141395550965481
2023-02-17,16:30,112,229.6841268164083,0.04833788854742611
2023-02-17,17:00,84,338.0027981844801,0.05164879505869007
2023-02-20,09:00,105,284.5395461475068,0.03495687188818834
2023-02-20,09:30,123,367.0225223011572,0.012496550607085113
2023-02-20,10:00,144,291.99336022166796,0.06342680152900931
2023-02-20,10:30,145,262.40153341305904,0.04361892128666764
2023-02-20,11:00,154,353.80035692992993,0.050426232973438845
2023-02-20,11:30,181,296.966959309269,0.035831864661790745
2023-02-20,12:00,160,209.84301618720275,0.01831728113989021
2023-02-20,12:30,178,325.43625116149667,0.018376185959357333
2023-02-20,13:00,188,275.846947415828,0.05293586023971099
2023-02-20,13:30,196,344.8419657932766,0.04462938704188336
2023-02-20,14:00,166,192.40922993353476,0.0356169336151516
2023-02-20,14:30,173,250.6410236424408,0.04737486065815391
2023-02-20,15:00,163,288.75720090959607,0.03699994838353081
2023-02-20,15:30,164,322.09703247847045,0.02819201845114308
2023-02-20,16:00,157,295.07059338578694,0.05037699245889696
2023-02-20,16:30,150,311.6608065631751,0.0690627326782649
2023-02-20,17:00,122,269.3781312679781,0.05723007050412204
2023-02-21,09:00,88,305.42798528882616,0.04933540018711079
2023-02-21,09:30,97,293.57312442805346,0.012363019090047223
2023-02-21,10:00,113,304.64224505705573,0.05319712783994801
2023-02-21,10:30,108,363.28539204323505,0.032676503035709986
2023-02-21,11:00,145,321.35971809358426,0.037075453803123944
2023-02-21,11:30,153,240.318158412176,0.06838308347220004
2023-02-21,12:00,156,266.46898954616773,0.07784930600128658
2023-02-21,12:30,143,314.43468146399283,0.05520643677542442
2023-02-21,13:00,148,340.5404136579891,0.06586977441104426
2023-02-21,13:30,132,365.2170121439076,0.016750160239286514
2023-02-21,14:00,156,356.3352568413792,0.02818067139569604
2023-02-21,14:30,142,244.7147665757032,0.0457015793942253
2023-02-21,15:00,132,338.983026613467,0.07620617492239218
2023-02-21,15:30,149,271.8915986710849,0.045815562525109446
2023-02-21,16:00,102,259.7064966751906,0.06929703266194916
2023-02-21,16:30,135,238.2825564060039,0.03815071481694211
2023-02-21,17:00,99,314.00805794098034,0.03380792960156708
2023-02-22,09:00,104,276.3080326464542,0.04971095458243442
2023-02-22,09:30,105,300.3211134905469,0.04127228218946863
2023-02-22,10:00,118,295.58185203973323,0.04259977940235745
2023-02-22,10:30,116,379.9323585252358,0.061218388958824775
2023-02-22,11:00,132,334.84772022553676,0.043323610204879806
2023-02-22,11:30,147,318.4821096099047,0.04785395711991543
2023-02-22,12:00,150,221.45619239657503,0.027464650621803897
2023-02-22,12:30,134,307.14715473818535,0.08465029998970183
2023-02-22,13:00,172,331.90255507203784,0.06001688949888914
2023-02-22,13:30,131,272.8663100132989,0.03424432496183523
2023-02-22,14:00,139,291.5928090707605,0.04055818844605746
2023-02-22,14:30,126,337.3955128058767,0.02854513948520387
2023-02-22,15:00,137,403.70413348749867,0.031612308168271534
2023-02-22,15:30,110,285.69978890599447,0.07201919269997142
2023-02-22,16:00,138,238.52252027737916,0.05993398446473044
2023-02-22,16:30,114,294.7025822847932,0.1028868669403407
2023-02-22,17:00,84,312.6869830747287,0.05935386343530867
2023-02-23,09:00,110,304.8991576735448,0.05616101079008205
2023-02-23,09:30,96,313.45634706225536,0.043136154490051794
2023-02-23,10:00,125,281.5194831978183,0.057542007878043734
2023-02-23,10:30,118,356.3025125386084,0.04897212552823028
2023-02-23,11:00,117,363.0960750356996,0.031885353982747625
2023-02-23,11:30,128,270.2169352978254,0.07748876186341636
2023-02-23,12:00,124,456.8874266829997,0.07112113618132104
2023-02-23,12:30,148,297.25529996918567,0.05571108149715314
2023-02-23,13:00,155,332.26077929750284,0.06111208932006897
2023-02-23,13:30,150,290.1330789846337,0.046974534326929766
2023-02-23,14:00,144,356.68850484335326,0.06187113444561724
2023-02-23,14:30,116,332.79503882648805,0.0538947238943755
2023-02-23,15:00,135,280.5740773455557,0.07248225439972028
2023-02-23,15:30,144,261.35611660881955,0.0581410457424907
2023-02-23,16:00,109,231.01909176055347,0.0374656555082007
2023-02-23,16:30,127,347.65625226880434,0.06026170840194586
2023-02-23,17:00,107,325.8089143557479,0.03717036809554096
2023-02-24,09:00,104,340.0204762613841,0.06508582659627149
2023-02-24,09:30,111,335.4151923600532,0.05702896415083166
2023-02-24,10:00,129,298.673937037547,0.03236250697544565
2023-02-24,10:30,117,262.75486775967755,0.036496434500512376
2023-02-24,11:00,133,260.37900395000196,0.0438407694072192
2023-02-24,11:30,116,310.66468536864693,0.05002410950724449
2023-02-24,12:00,138,332.96228342162027,0.06875140275253117
2023-02-24,12:30,130,261.8637610716893,0.03461715300425404
2023-02-24,13:00,140,341.47374209658744,0.046123477224543935
2023-02-24,13:30,147,199.80688177966232,0.06270836060418453
2023-02-24,14:00,133,302.9966315133164,0.055547538759163836
2023-02-24,14:30,159,234.5589800440444,0.0
2023-02-24,15:00,137,390.0255590755427,0.07477892705878875
2023-02-24,15:30,137,275.4181907183976,0.0661424519327462
2023-02-24,16:00,109,323.817888467811,0.06010940318333254
2023-02-24,16:30,129,437.9830019455539,0.057848319343575344
2023-02-24,17:00,94,298.7212843904003,0.014618481902217637
2023-02-27,09:00,113,279.5358780943448,0.03951823204130815
2023-02-27,09:30,121,258.87900338088997,0.07242061334648943
2023-02-27,10:00,142,299.5349839430693,0.043442105669741646
2023-02-27,10:30,144,341.2549132333817,0.03265739568578199
2023-02-27,11:00,155,284.81369856116675,0.023082581530535703
2023-02-27,11:30,154,276.18895632276707,0.06748778361425456
2023-02-27,12:00,178,309.6794955683772,0.06701795924335945
2023-02-27,12:30,174,319.5232424964445,0.04793556494135008
2023-02-27,13:00,182,270.8620671194209,0.001223656834471419
2023-02-27,13:30,178,371.137406804997,0.06852430804483185
2023-02-27,14:00,185,361.8065360903109,0.05177315181922875
2023-02-27,14:30,177,269.1174052282825,0.043678542879459006
2023-02-27,15:00,168,360.1942218584408,0.04721107448638001
2023-02-27,15:30,157,300.0263979428299,0.0620241349785823
2023-02-27,16:00,128,185.1909523431381,0.038989263010168335
2023-02-27,16:30,130,274.5929901176345,0.04704439362365057
2023-02-27,17:00,115,372.62337672353726,0.0565348952920464
2023-02-28,09:00,103,331.1103572021701,0.02722333764438462
2023-02-28,09:30,110,296.211785673227,0.06340961234482426
2023-02-28,10:00,108,222.3120616991968,0.06635779316050058
2023-02-28,10:30,122,254.89742228212447,0.03260673837450612
2023-02-28,11:00,146,240.52940535663362,0.08285345906511926
2023-02-28,11:30,126,331.91959628041917,0.04342763048502031
2023-02-28,12:00,152,272.79429989429036,0.04674414187855412
2023-02-28,12:30,146,249.89062721092637,0.06481648690840253
2023-02-28,13:00,144,288.57000423299905,0.03011301250782976
2023-02-28,13:30,124,290.44861186999157,0.09825230843225832
2023-02-28,14:00,154,299.03698101328024,0.04474218341583465
2023-02-28,14:30,146,327.3559557587605,0.026383743693823104
2023-02-28,15:00,146,335.7690657720622,0.06436371451415869
2023-02-28,15:30,139,300.9808328846995,0.0634572247193364
2023-02-28,16:00,125,282.2979644529488,0.03852796454206198
2023-02-28,16:30,120,377.4510075747594,0.025217858486921985
2023-02-28,17:00,85,308.2380420618258,0.05101775403712036
2023-03-01,09:00,101,312.19765989542503,0.0455359549073039
2023-03-01,09:30,114,219.95480107617422,0.03343005950439508
2023-03-01,10:00,118,217.84055944229164,0.04648291191135858
2023-03-01,10:30,135,301.0443244147981,0.05461401811437367
2023-03-01,11:00,122,269.1819295980261,0.04249607239352126
2023-03-01,11:30,132,364.08218975018843,0.061153821214502496
2023-03-01,12:00,135,312.32523892160026,0.059964434969935705
2023-03-01,12:30,157,379.02703432841867,0.02969811616344263
2023-03-01,13:00,141,237.1211070542692,0.04531960281786038
2023-03-01,13:30,154,349.3667258294551,0.04848097952714955
2023-03-01,14:00,142,307.587899612437,0.03329714196739954
2023-03-01,14:30,167,219.61694864409708,0.05369481157791449
2023-03-01,15:00,155,300.3399922279999,0.04619921929997011
2023-03-01,15:30,131,290.9804159118796,0.0774569694935306
2023-03-01,16:00,97,376.6716850648163,0.021520856950997102
2023-03-01,16:30,116,278.5377789850669,0.061771065395414396
2023-03-01,17:00,84,323.10863330409717,0.09048619246573705
2023-03-02,09:00,86,309.48530838051977,0.03676035644406782
2023-03-02,09:30,104,300.9573888707876,0.037170261819113815
2023-03-02,10:00,124,390.2174054893371,0.04618192416545403
2023-03-02,10:30,126,235.3363521064418,0.030871272463639826
2023-03-02,11:00,140,374.20580142679825,0.0571122669757132
2023-03-02,11:30,132,299.9645702711677,0.024991845320605652
2023-03-02,12:00,152,344.1166531161705,0.040958193343338396
2023-03-02,12:30,141,313.2939114826024,0.04126560527918809
2023-03-02,13:00,149,404.98608945832575,0.04505948598508007
2023-03-02,13:30,146,267.62290971824206,0.06488383942999874
2023-03-02,14:00,144,267.5313480839287,0.07642608064546025
2023-03-02,14:30,160,269.97882171306475,0.012669200972787675
2023-03-02,15:00,145,265.7685087119998,0.06581251198325538
2023-03-02,15:30,115,344.6298669149655,0.025776561414384377
2023-03-02,16:00,126,300.7136533918217,0.030921211612067106
2023-03-02,16:30,115,334.31592284783505,0.05211788906230469
2023-03-02,17:00,105,398.82202922577426,0.018715167765778973
2023-03-03,09:00,116,305.21779687616066,0.03202431903353744
2023-03-03,09:30,86,290.54398046114835,0.0684330022384892
2023-03-03,10:00,117,375.5577465123674,0.020976486198968823
2023-03-03,10:30,119,237.38032777934404,0.05727263765249936
2023-03-03,11:00,144,278.9619103159473,0.0
2023-03-03,11:30,137,321.8369275866755,0.05808589509923395
2023-03-03,12:00,158,246.44731601754756,0.06360432210900899
2023-03-03,12:30,158,211.07062079967415,0.05639303651837955
2023-03-03,13:00,144,295.9238663449177,0.05695352967076673
2023-03-03,13:30,145,266.21459604191944,0.05068304834976049
2023-03-03,14:00,135,245.70874355574074,0.06358746565913007
2023-03-03,14:30,134,333.3156250454606,0.05925182585707903
2023-03-03,15:00,118,266.1217673832173,0.07388218806094746
2023-03-03,15:30,125,276.7797868845306,0.05924121786503793
2023-03-03,16:00,126,287.4230556977752,0.03804979610616717
2023-03-03,16:30,133,386.94498318987894,0.06957716101563591
2023-03-03,17:00,100,259.58671391795366,0.0333911118688687
2023-03-06,09:00,125,320.9199110444342,0.07803197185892859
2023-03-06,09:30,126,224.8459849120091,0.07103895235445837
2023-03-06,10:00,132,280.8014364023824,0.055004004125033895
2023-03-06,10:30,162,455.4959278002681,0.06213446118272366
2023-03-06,11:00,160,326.7252824240275,0.06775310851747672
2023-03-06,11:30,159,389.7605677956161,0.05460141518382804
2023-03-06,12:00,180,333.2962126027231,0.05843173221228912
2023-03-06,12:30,183,269.13734067265386,0.03883396492107939
2023-03-06,13:00,168,321.9750615310113,0.06557873007024229
2023-03-06,13:30,184,383.7246216673769,0.04988807962341907
2023-03-06,14:00,182,245.4149561930343,0.04225800595051198
2023-03-06,14:30,182,342.4551055371572,0.04412066104671636
2023-03-06,15:00,161,224.10631266595954,0.04285941598386782
2023-03-06,15:30,171,328.7602508053283,0.0600133144276242
2023-03-06,16:00,143,300.3531579314088,0.03679357721053106
2023-03-06,16:30,149,321.0486472194695,0.05984037695985599
2023-03-06,17:00,114,192.3328540064378,0.07194305423507391
2023-03-07,09:00,95,256.86121179784396,0.06386957823827988
2023-03-07,09:30,96,352.9968192023311,0.06234011899153395
2023-03-07,10:00,125,231.7022144399733,0.07423887970772801
2023-03-07,10:30,121,281.53614303768984,0.05286776934684503
2023-03-07,11:00,117,320.43264057403354,0.029412569836358572
2023-03-07,11:30,121,223.88204068910545,0.0722537674997985
2023-03-07,12:00,139,376.686385495825,0.039283970738954045
2023-03-07,12:30,129,244.17377800256705,0.07471623240013878
2023-03-07,13:00,148,272.58563517547,0.05320036451705576
2023-03-07,13:30,155,355.86994079512306,0.07896998459785853
2023-03-07,14:00,142,233.6976156958981,0.04173069677753448
2023-03-07,14:30,148,251.81205368946945,0.030856981702099145
2023-03-07,15:00,138,297.5673824214774,0.05065593990823173
2023-03-07,15:30,127,288.47996428971163,0.03151533711463392
2023-03-07,16:00,128,351.7624667361876,0.013076242755238124
2023-03-07,16:30,109,225.17353724549605,0.03699952131186204
2023-03-07,17:00,99,227.5177390150735,0.03156280373749374
2023-03-08,09:00,89,310.3633664699472,0.05138688674072501
2023-03-08,09:30,92,308.8410436069699,0.039066398308254695
2023-03-08,10:00,116,383.67260451492683,0.07680922103580697
2023-03-08,10:30,106,341.48662089395873,0.06622793108983184
2023-03-08,11:00,123,340.93888218774305,0.08075863836825106
2023-03-08,11:30,124,254.12485894928682,0.07035322933687005
2023-03-08,12:00,148,327.57381376197617,0.056811784328009936
2023-03-08,12:30,150,233.67639358444586,0.07094635413242897
2023-03-08,13:00,161,288.5304627965986,0.04913046100372275
2023-03-08,13:30,134,325.7127378008918,0.06144114883428289
2023-03-08,14:00,145,356.21766799352514,0.04331845538040119
2023-03-08,14:30,151,249.01678306539424,0.04952895698251524
2023-03-08,15:00,133,311.2653961020471,0.04260946142333283
2023-03-08,15:30,134,341.3023585720753,0.04126471525523565
2023-03-08,16:00,103,387.47919521027103,0.07762908157380974
2023-03-08,16:30,106,334.4853902622597,0.03994050458897314
2023-03-08,17:00,102,314.7112064506747,0.045311843993673565
2023-03-09,09:00,92,265.472947384187,0.031676161690375154
2023-03-09,09:30,91,296.64108549753223,0.035684800217784966
2023-03-09,10:00,125,374.36230776679633,0.03839893517259914
2023-03-09,10:30,121,324.9842555151467,0.05944004541838549
2023-03-09,11:00,136,337.13412091798614,0.05964497905361315
2023-03-09,11:30,122,343.45780321946364,0.06774581674533485
2023-03-09,12:00,138,301.8968917723801,0.06366657985622139
2023-03-09,12:30,144,353.6489023883006,0.09727744989238722
2023-03-09,13:00,142,230.94776984231126,0.056076371912097515
2023-03-09,13:30,157,288.4566813077615,0.07906521326642069
2023-03-09,14:00,132,334.64593115158056,0.03788278358482214
2023-03-09,14:30,163,399.62576765840595,0.03466686824433304
2023-03-09,15:00,129,342.9793943489901,0.04225738700420971
2023-03-09,15:30,134,301.26942102712053,0.011606536876046875
2023-03-09,16:00,118,265.5136112967913,0.040137543552004565
2023-03-09,16:30,133,237.1746552860372,0.06626410373495956
2023-03-09,17:00,97,286.0119915752083,0.06580743792103423
2023-03-10,09:00,103,328.53064986097655,0.06936369321065722
2023-03-10,09:30,96,269.3881632746125,0.02829698946884404
2023-03-10,10:00,110,447.45472126543626,0.07489359161473574
2023-03-10,10:30,105,233.87710216282147,0.059637321234369836
2023-03-10,11:00,140,327.4441917658682,0.044900884128926045
2023-03-10,11:30,134,316.39397620796785,0.05171786012586661
2023-03-10,12:00,124,288.5100184712403,0.03297187131479373
2023-03-10,12:30,147,449.2629501301705,0.057349633309486094
2023-03-10,13:00,146,346.0900750988626,0.05965375774418426
2023-03-10,13:30,154,330.34252966078355,0.09113087129659084
2023-03-10,14:00,134,323.68160384057273,0.031472377400369234
2023-03-10,14:30,151,254.06567442569528,0.04165266372789832
2023-03-10,15:00,132,348.79083596723547,0.06836908887884828
2023-03-10,15:30,122,302.74670554999244,0.03580840290501655
2023-03-10,16:00,106,289.14914747878146,0.04383034423088361
2023-03-10,16:30,143,321.6479912680348,0.022447649984915257
2023-03-10,17:00,94,351.0691647714699,0.0917688554573985
2023-03-13,09:00,104,206.00378074304774,0.08741930350743565
2023-03-13,09:30,123,256.58536340618167,0.06069258172244871
2023-03-13,10:00,116,300.168775329858,0.05655642345686171
2023-03-13,10:30,152,249.30520238537312,0.05171374322806718
2023-03-13,11:00,153,312.76918778371584,0.03209307355273952
2023-03-13,11:30,158,250.20923026048854,0.06302272483647314
2023-03-13,12:00,184,288.2689715021293,0.05076475989920057
2023-03-13,12:30,160,285.01616759966066,0.04899590765916511
2023-03-13,13:00,206,244.4016487112918,0.07928354477504876
2023-03-13,13:30,189,314.0318202245068,0.08517240968390266
2023-03-13,14:00,179,319.45795978339646,0.04893758693964909
2023-03-13,14:30,187,354.8234616905442,0.037486454250075754
2023-03-13,15:00,149,289.85096813021715,0.033999228712047073
2023-03-13,15:30,161,361.87190673420696,0.040853966898264205
2023-03-13,16:00,142,302.90113674041976,0.0669686176441057
2023-03-13,16:30,120,269.6649852617352,0.054225673845589455
2023-03-13,17:00,132,275.40487762468973,0.012468945879162523
2023-03-14,09:00,106,268.23188055871856,0.026206666818192777
2023-03-14,09:30,93,290.77373211720754,0.03790510670923575
2023-03-14,10:00,97,344.8533098443566,0.07549750082557445
2023-03-14,10:30,125,243.11571647875917,0.04597016932104964
2023-03-14,11:00,135,329.9397194780955,0.06336680977436163
2023-03-14,11:30,128,304.099777820678,0.059145608092304826
2023-03-14,12:00,160,335.22532699123616,0.06578113374751038
2023-03-14,12:30,147,370.5229572601752,0.05819525591918995
2023-03-14,13:00,141,370.16849850625954,0.06395806545078056
2023-03-14,13:30,145,276.02535163003785,0.055931510902815236
2023-03-14,14:00,150,309.8646132815603,0.0562261734688577
2023-03-14,14:30,163,353.57715761174427,0.05381271182530049
2023-03-14,15:00,144,248.37380482362303,0.05795854099893618
2023-03-14,15:30,153,289.0977052303813,0.033047321427618306
2023-03-14,16:00,112,245.5183481328806,0.034304761837445935
2023-03-14,16:30,115,229.7216490410679,0.05031236667899206
2023-03-14,17:00,109,254.61219099265398,0.08038567847283538
2023-03-15,09:00,105,351.52902928120284,0.03684330892295726
2023-03-15,09:30,108,245.40330498023434,0.06780495001673018
2023-03-15,10:00,120,327.6625609992392,0.02648810788750297
2023-03-15,10:30,110,329.8614109126692,0.031033039915515988
2023-03-15,11:00,139,231.6431096769877,0.06696348425333337
2023-03-15,11:30,123,327.6149968839762,0.06251261867292002
2023-03-15,12:00,139,329.10132835423633,0.05520884526667112
2023-03-15,12:30,140,249.57226579618958,0.010747486166548421
2023-03-15,13:00,153,221.75986143189726,0.05190688398882617
2023-03-15,13:30,147,333.9571387719098,0.04395909001020272
2023-03-15,14:00,142,336.59353521441477,0.056701160581682356
2023-03-15,14:30,149,323.4633794904263,0.019288557535857887
2023-03-15,15:00,142,330.62343970068014,0.02966633742847006
2023-03-15,15:30,132,298.03463561861844,0.04731006431196535
2023-03-15,16:00,122,371.5683390915592,0.07163533455345658
2023-03-15,16:30,106,331.1034995153024,0.07657866639070819
2023-03-15,17:00,103,354.54902125929834,0.09024540891401531
2023-03-16,09:00,110,312.46542978208646,0.07090176948169508
2023-03-16,09:30,101,301.19515216424776,0.042971715285725354
2023-03-16,10:00,134,259.07856670289993,0.08064735449356232
2023-03-16,10:30,124,230.03469125990293,0.05735298585982843
2023-03-16,11:00,114,331.2754008415518,0.06770462965977983
2023-03-16,11:30,129,306.1773847977791,0.08908314867500572
2023-03-16,12:00,141,247.05462064716997,0.07963326804925197
2023-03-16,12:30,165,300.18478359239236,0.07022926070816712
2023-03-16,13:00,163,262.8757883730808,0.040293883292642635
2023-03-16,13:30,162,384.25071393542544,0.0612576172034871
2023-03-16,14:00,137,399.353055584972,0.039380582043760715
2023-03-16,14:30,142,317.1168917244811,0.08108320841429549
2023-03-16,15:00,143,320.7432750180955,0.05926577060236213
2023-03-16,15:30,135,327.9069757259253,0.0
2023-03-16,16:00,116,312.06609674583905,0.02697971832760986
2023-03-16,16:30,122,289.77643895069394,0.08510951396630981
2023-03-16,17:00,115,276.70972154409185,0.046983245768666096
2023-03-17,09:00,99,277.41702619201885,0.053900499680562534
2023-03-17,09:30,92,243.4692332531237,0.062454224478005374
2023-03-17,10:00,125,259.7842120170004,0.067907108615252
2023-03-17,10:30,112,312.65826190189904,0.06640688025224913
2023-03-17,11:00,135,322.7370456070567,0.039671407122248564
2023-03-17,11:30,133,289.707028455983,0.03506843306919522
2023-03-17,12:00,144,222.56908505681267,0.040176925057157906
2023-03-17,12:30,143,287.19101237523097,0.04517005108258443
2023-03-17,13:00,149,323.9720759043032,0.06749034148265046
2023-03-17,13:30,143,239.83995723054278,0.029159111755137943
2023-03-17,14:00,141,282.40393410917454,0.03460007867605086
2023-03-17,14:30,133,277.19395862629057,0.05362853240227943
2023-03-17,15:00,141,272.12884734458396,0.04174004355713132
2023-03-17,15:30,126,298.4280414812612,0.033031427316183706
2023-03-17,16:00,124,210.70667540329444,0.042807406550950756
